"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07"
"Salt Lake County","UT","Salt Lake City","49","035",38,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1195,1195,1200,1212.5,1200,1200,1200,1250,1295,1295,1295,1312.5,1295,1295,1300,1350,1325,1350,1350,1350,1350,1350,1300,1300,1295,1295,1300,1300,1350,1385,1395,1375,1395,1395,1350,1350,1350,1365,1395,1395,1350,1350,1395,1395,1395,1395,1425,1395,1400,1450,1450,1395,1425,1450,1455,1495,1425,1400,1425,1400,1455,1500,1595,1570,1595,1595,1600,1597.5,1595,1595,1575,1595,1595,1650,1600,1650,1695,1695,1662.5,1695,1675,1650,1650,1650,1650,1600,1650,1600,1675,1695,1700
"Travis County","TX","Austin-Round Rock","48","453",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1205,1395,1386,1359.5,1375,1345,1333,1350,1400,1450,1400,1400,1492.5,1495,1450,1425,1395,1395,1395,1395,1400,1450,1500,1565,1587,1595,1595,1595,1600,1577.5,1550,1575,1550,1464,1415,1500,1500,1499,1465,1392,1395,1395,1550,1600,1650,1695,1745,1750,1750,1700,1695,1675,1650,1650,1664,1695,1699,1725,1750,1750,1795,1795,1750,1750,1702.5,1727.5,1725,1700,1750,1750,1795,1800,1800
"Saint Louis County","MO","St. Louis","29","189",40,,,,,,,,,,,,,,1000,1100,1150,1195,1100,995,995,950,999,975,990,1100,995,1000,1050,1000,1000,1000,985,950,900,900,875,895,862.5,875,875,875,875,895,900,900,900,900,940,900,870,875,895,900,925,950,950,950,950,947.5,900,900,900,875,895,900,900,900,900,900,900,900,900,925,975,987.5,995,1000,1000,1000,1035,990,1000,975,1000,1000,990,995,1000,1025,1050,1037,1000,1000,995,995,980,995,975,995,1025,1050,1095,1095,1095,1095,1045,1025,1050,1025,1045,1075,1100,1050,1100,1100
"Pima County","AZ","Tucson","04","019",41,,1287.5,1150,1145,1145,1150,1185,1200,1145,1097.5,1100,1137.5,1100,1100,1100,1150,1175,1100,1100,1150,1100,1095,1081,1050,1097,1095,1100,1100,1100,1100,1100,1095,1095,1095,1095,1095,1095,1100,1100,1100,1100,1100,1100,1099,1095,1080,1075,1092.5,1095,1095,1095,1095,1100,1100,1100,1100,1100,1095,1095,1090,1095,1095,1095,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1125,1150,1150,1150,1150,1150,1100,1100,1100,1125,1100,1125,1175,1200,1225,1225,1200,1200,1200,1195,1195,1195,1200,1200,1222.5,1250,1295,1295,1300,1295,1250,1250,1250,1275,1295,1295,1300,1300,1350,1350,1350,1350
"Montgomery County","MD","Washington-Arlington-Alexandria","24","031",42,,,1985,2100,2000,2187.5,2300,2200,2200,2199,2100,2195,2172.5,2100,2157.5,2250,2450,2495,2400,2300,2350,2300,2290,2200,2200,2200,2200,2200,2300,2412.5,2495,2312.5,2300,2200,2200,2150,2150,2100,2100,2200,2250,2300,2300,2300,2395,2300,2295,2300,2250,2200,2195,2200,2300,2395,2400,2395,2350,2300,2300,2300,2295,2300,2300,2300,2400,2450,2400,2350,2300,2300,2300,2300,2300,2300,2300,2300,2300,2400,2350,2390,2295,2250,2250,2250,2295,2300,2337.5,2400,2450,2500,2500,2400,2380,2300,2300,2300,2300,2350,2375,2400,2450,2500,2500,2450,2400,2400,2400,2375,2300,2350,2400,2450,2500,2570,2550
"Honolulu County","HI","Urban Honolulu","15","003",43,,2425,2500,2500,2500,2800,2500,2350,2350,2500,2250,2200,2200,2200,2200,2200,2300,2300,2400,2300,2375,2350,2250,2200,2200,2200,2200,2275,2295,2300,2292.5,2200,2300,2250,2300,2250,2300,2397.5,2400,2500,2500,2500,2500,2500,2400,2325,2200,2250,2275,2200,2200,2200,2387.5,2500,2500,2400,2400,2500,2450,2500,2500,2500,2550,2600,2700,2750,2795,2700,2700,2700,2650,2600,2600,2600,2700,2700,2695,2700,2772.5,2700,2600,2650,2575,2500,2600,2600,2700,2750,2800,2800,2800,2700,2700,2600,2600,2600,2600,2600,2500,2550,2600,2600,2650,2500,2500,2500,2512.5,2600,2600,2700,2750,2765,2800,2800,2700
"Westchester County","NY","New York-Newark-Jersey City","36","119",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,4200,4000,3900,3800,3800,3725,3725,3800,3900,4150,4300,4250,4100,4000,3900,3800,3800,3850,3800,3700,3800,3999,4275,4350,4140,3950,3750,3600,3500,3375,3500,3500,3650,3750,4175,4400,4175,3990,3850,3800,3800,3750,3700,3650,3650,3800,4200,4200,4200,4000,3950,3837.5,3800,3725,3795,3700,3700,3700,3900,3950,3950
"Milwaukee County","WI","Milwaukee-Waukesha-West Allis","55","079",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1082.5,1100,1100,1100,1082.5,975,990,950,985,1000,999,999,1050,1095,1082.5,1050,1000,1000,1050,1095,1050,1050,1095,950,1100,1082.5,1000,1075,1000,1000,1025,1075,1090,1100,1050,1040,1075,1050,1000,1050,1025,1050,1050,1035,1050,1100,1095,1097,1095,1095,1095,1095,1075,1050,1095,1100,1145,1140,1175,1150,1100
"Fresno County","CA","Fresno","06","019",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,997.5,995,975,995,950,995,1025,1100,1100,1175,1150,1095,1050,1095,950,995,1050,1050,1150,1000,1000,1000,1050,1095,1075,1050,1050,1095,1095,1100,1275,1295,1295,1250,1150,1150,1195,1195,1200,1200,1200,1250,1200,1250,1250,1295,1250,1250,1295,1295,1325,1350,1395,1350,1350,1350,1350,1350,1395,1400,1400,1450,1400,1395,1495,1475,1450,1495,1495,1500,1500,1500,1500,1500,1500,1500,1500
"Shelby County","TN","Memphis","47","157",47,,,,,,,,,,,,,,995,975,995,995,995,975,995,995,995,900,900,925,900,925,920,925,950,900,875,900,895,925,895,895,895,895,895,895,895,895,895,895,895,895,925,925,895,895,900,927.5,950,900,895,895,900,925,925,912.5,895,900,925,895,925,925,925,900,900,925,925,925,925,925,925,925,950,950,950,950,950,950,975,950,950,950,945,945,925,900,900,925,925,900,900,900,920,925,950,975,975,995,985,965,950,950,950,945,945,950,995,995,999,1025
"Fulton County","GA","Atlanta-Sandy Springs-Roswell","13","121",48,,,,,,,,,,,,,1350,1312.5,1300,1300,1350,1350,1350,1295,1295,1250,1200,1200,1200,1195,1200,1100,1100,1100,1100,1100,1100,1095,1050,1017,1050,1000,1050,1060,1150,1100,1125,1100,1100,1100,1095,1100,1100,1095,1095,1100,1145,1145,1150,1195,1195,1200,1200,1200,1150,1150,1200,1250,1295,1350,1300,1300,1250,1250,1295,1299,1300,1295,1300,1350,1395,1400,1405,1480,1400,1400,1400,1450,1450,1463.5,1450,1550,1650,1650,1695,1600,1650,1595,1600,1595,1600,1648.5,1650,1750,1750,1775,1800,1750,1725,1700,1675,1700,1743.5,1722.5,1750,1775,1800,1850,1850
"Mecklenburg County","NC","Charlotte-Concord-Gastonia","37","119",49,,995,995,995,1000,1000,1049.5,1025,1000,995,995,1000,995,995,995,1000,1050,1050,1095,1095,1095,1050,1018.5,1000,1048.5,1050,1092.5,1095,1100,1145,1150,1100,1100,1099,1095,1095,1095,1030,1050,1145,1175,1175,1195,1195,1175,1150,1100,1100,1100,1100,1100,1100,1150,1195,1195,1195,1195,1200,1200,1200,1200,1200,1225,1250,1275,1275,1275,1275,1250,1250,1250,1250,1295,1295,1295,1295,1300,1295,1325,1300,1325,1300,1320,1295,1350,1395,1425,1450,1450,1450,1475,1450,1450,1450,1450,1450,1450,1450,1475,1500,1500,1495,1495,1480,1490,1475,1450,1475,1495,1495,1505,1550,1550,1570,1595
"Erie County","NY","Buffalo-Cheektowaga-Niagara Falls","36","029",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1100,1100,1175,1107.5,1200,1400,1400,1400,1330,1330,1495,1400,1250,1200,1200,1265,1400,1400,1462.5,1375,1300,1400,1292.5,1300,1300,1200,1200,1200,1275,1300,1300,1325,1250,1300,1397.5,1300,1282.5,1300,1250,1200,1200,1200,1300,1250,1270,1300,1350,1395,1300,1300,1387.5,1300,1285,1200,1262.5,1350,1300,1350,1300
"DuPage County","IL","Chicago-Naperville-Elgin","17","043",51,,1762.5,1600,1800,1700,1725,1772.5,1700,1650,1675,1695,1700,1750,1695,1695,1750,1695,1800,1800,1750,1700,1700,1662.5,1650,1682.5,1700,1700,1700,1750,1750,1700,1675,1600,1600,1600,1595,1600,1625,1600,1600,1700,1700,1750,1750,1700,1725,1700,1750,1750,1700,1700,1700,1795,1800,1800,1800,1800,1800,1795,1800,1750,1800,1800,1800,1800,1850,1850,1850,1822,1825,1850,1850,1845,1850,1800,1800,1845,1900,1895,1850,1857.5,1800,1850,1800,1850,1850,1850,1895,1912.5,1950,1977.5,1950,1900,1900,1895,1900,1900,1900,1900,1947.5,1950,1975,1950,1975,1945,1900,1900,1900,1949,1900,1950,1950,1950,1995,2000
"Fairfield County","CT","Bridgeport-Stamford-Norwalk","09","001",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,3300,3200,3200,3000,3000,3000,2950,2950,2950,3000,3200,3300,3300,3300,3172.5,3000,3000,3000,2950,3000,3200,3300,3300,3300,3350,3200,3300,3000,3000,2900,2950,2850,3100,3200,3462.5,3400,3300,3200,3000,3000,3000,3000,3000,3000,3000,3487.5,3500,3500,3400,3300,3300,3200,3137.5,3100,3000,3100,3250,3250,3475,3500,3400
"Pinellas County","FL","Tampa-St. Petersburg-Clearwater","12","103",53,,,1625,1600,1500,1400,1375,1300,1300,1400,1350,1300,1250,1250,1250,1250,1262.5,1250,1200,1200,1200,1199.5,1200,1200,1200,1200,1200,1195,1150,1150,1117.5,1150,1100,1150,1150,1100,1100,1100,1195,1200,1250,1200,1200,1250,1200,1200,1150,1200,1200,1200,1200,1200,1295,1300,1300,1300,1295,1295,1300,1295,1295,1300,1325,1350,1395,1400,1403,1400,1395,1395,1350,1375,1395,1375,1450,1450,1495,1475,1450,1395,1399,1350,1400,1395,1400,1475,1500,1500,1550,1549,1550,1500,1540,1500,1525,1575,1575,1595,1595,1635,1626.5,1610,1650,1600,1650,1649,1650,1600,1600,1600,1675,1699,1695,1695,1695
"Bergen County","NJ","New York-Newark-Jersey City","34","003",54,,,,,,,,,,2037.5,1800,1975,2000,2100,2000,2200,2200,2200,2100,2100,2000,1950,1887,2000,2100,1900,1950,2100,2250,2250,2190,2100,1867.5,1800,1800,1842.5,1750,1700,1835,1875,2000,2100,2122.5,2400,2250,2185,2150,2197.5,2200,2200,2250,2250,2500,2600,2500,2400,2485,2400,2350,2425,2485,2500,2500,2500,2600,2525,2600,2500,2500,2492.5,2500,2500,2500,2500,2500,2500,2525,2600,2575,2500,2500,2400,2387.5,2400,2400,2450,2450,2532.5,2750,2800,2800,2850,2700,2540,2600,2600,2450,2400,2500,2600,2800,2800,2850,2775,2650,2600,2650,2700,2700,2650,2600,2699,2800,2900,2800
"Marion County","IN","Indianapolis-Carmel-Anderson","18","097",55,,,,,,,,,,,,,,750,750,790,795,750,750,755,750,750,750,750,795,799,775,775,775,762.5,770,790,795,775,775,750,775,775,800,824.5,850,849,882.5,850,825,800,800,825,850,850,850,850,875,850,895,900,900,900,865,865,850,900,900,925,950,900,900,895,877,850,825,850,850,850,900,947,950,900,1000,925,950,925,920,950,950,1000,1000,1000,1045,1025,1035,1000,1050,1000,995,994,994,1000,1025,1045,1065,1000,1050,1050,1050,1000,975,975,975,975,1000,1020,1075,1100,1100
"Wake County","NC","Raleigh","37","183",56,,1195,1195,1250,1275,1350,1295,1275,1250,1275,1250,1250,1195,1195,1225,1295,1275,1250,1275,1250,1240,1200,1200,1200,1240,1200,1250,1250,1295,1295,1295,1250,1250,1250,1200,1200,1200,1125,1195,1295,1300,1300,1300,1295,1295,1295,1295,1295,1295,1250,1275,1295,1345,1350,1350,1325,1325,1350,1300,1325,1350,1350,1375,1395,1395,1400,1400,1399,1395,1395,1395,1395,1395,1395,1400,1450,1400,1450,1450,1450,1400,1400,1447,1400,1449,1495,1495,1495,1500,1500,1495,1495,1495,1495,1495,1495,1500,1499.5,1500,1500,1545,1550,1545,1500,1500,1495,1495,1500,1500,1525,1550,1575,1595,1595,1575
"Hartford County","CT","Hartford-West Hartford-East Hartford","09","003",57,,,,,,,1750,1750,1550,1600,1600,1600,1650,1650,1700,1800,1875,1750,1700,1800,1775,1637.5,1595,1500,1500,1457.5,1495,1450,1400,1465,1450,1400,1462.5,1400,1350,1350,1350,1300,1300,1300,1500,1500,1600,1697.5,1700,1650,1600,1600,1600,1550,1500,1500,1650,1700,1750,1700,1675,1650,1650,1650,1700,1650,1700,1650,1662.5,1750,1750,1700,1700,1700,1650,1600,1650,1675,1700,1700,1700,1675,1625,1750,1612.5,1650,1600,1600,1650,1650,1650,1600,1650,1700,1750,1700,1650,1600,1637.5,1650,1600,1600,1600,1700,1700,1695,1750,1700,1750,1695,1700,1650,1700,1650,1637.5,1650,1700,1700,1700
"Duval County","FL","Jacksonville","12","031",58,,,975,995,1050,1000,1050,1050,1025,1042.5,1000,1050,1000,1025,1050,1050,1075,1099,1095,1050,1025,999.5,995,995,999,1000,1025,1025,1050,1050,1050,1050,1050,1025,1010,1025,1025,1025,1050,1050,1100,1100,1100,1100,1095,1095,1095,1095,1075,1075,1095,1097,1100,1100,1100,1095,1075,1075,1050,1050,1075,1050,1095,1099,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1150,1155,1195,1150,1195,1195,1150,1150,1150,1150,1150,1127,1150,1195,1200,1250,1250,1250,1225,1250,1225,1200,1200,1200,1250,1250,1295,1300,1300,1295,1295,1280,1295,1300,1300,1300,1350,1390,1395,1395,1395
"Prince Georges County","MD","Washington-Arlington-Alexandria","24","033",59,,1850,1850,1800,1850,1850,1875,1850,1850,1850,1800,1800,1800,1850,1800,1850,1850,1875,1895,1850,1850,1850,1850,1800,1800,1795,1795,1800,1800,1850,1800,1800,1800,1850,1850,1800,1800,1850,1800,1800,1850,1850,1900,1890,1850,1850,1800,1800,1800,1800,1800,1800,1850,1895,1875,1875,1890,1850,1850,1850,1850,1850,1850,1850,1890,1895,1900,1899,1900,1900,1875,1850,1850,1885,1900,1900,1950,1900,1995,1900,1950,1900,1950,1850,1900,1895,1900,1950,1995,2000,2000,2000,1995,1990,1975,1950,1950,1982.5,1975,1995,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2050,2100,2100,2100
"New Haven County","CT","New Haven-Milford","09","009",60,,,,,,,,,,,,,,1600,1600,1700,1800,1800,1700,1725,1700,1650,1600,1550,1500,1400,1400,1500,1500,1585,1550,1500,1500,1450,1400,1400,1400,1450,1500,1450,1600,1600,1700,1725,1700,1700,1675,1650,1600,1562.5,1595,1600,1750,1795,1775,1700,1650,1650,1675,1650,1650,1625,1650,1700,1700,1697.5,1700,1700,1682.5,1700,1650,1600,1600,1650,1695,1695,1650,1650,1650,1700,1650,1600,1700,1650,1600,1612.5,1700,1725,1700,1700,1700,1700,1700,1700,1650,1650,1675,1650,1700,1700,1750,1795,1750,1750,1700,1700,1650,1650,1662.5,1695,1700,1750,1800,1800,1800
"Macomb County","MI","Detroit-Warren-Dearborn","26","099",61,,,937.5,1100,1095,995,995,1050,985,900,925,945,900,900,900,925,975,975,975,1000,925,850,850,850,850,850,850,875,875,863,900,900,895,875,875,850,875,875,895,895,895,895,875,875,895,900,900,925,900,900,900,900,900,900,925,950,950,925,925,900,900,900,925,925,925,900,950,950,950,950,950,950,950,950,995,1000,970,975,975,975,950,950,950,972.5,950,950,975,995,985,995,1050,1000,1000,1000,1000,975,975,990,1000,1050,1049,1050,1099,1100,1100,1100,1095,1050,1050,1050,1050,1099,1100,1100,1100
"Kern County","CA","Bakersfield","06","029",62,,,,,,,,,,,,,,1250,1200,1000,1000,1000,1100,1095,1100,1000,995,1095,1050,1000,1025,1097.5,1100,1142.5,1100,1095,1100,1100,1100,1150,1195,1150,1200,1200,1237.5,1200,1250,1235,1200,1200,1175,1100,1100,1150,1150,1150,1200,1200,1200,1215,1275,1250,1200,1225,1250,1250,1295,1250,1295,1300,1332.5,1350,1350,1350,1350,1300,1300,1325,1350,1300,1350,1300,1350,1350,1295,1300,1300,1350,1300,1350,1375,1395,1395,1375,1390,1375,1350,1350,1300,1325,1350,1350,1395,1395,1400,1400,1395,1395,1400,1400,1375,1350,1395,1400,1400,1425,1425,1397,1400
"Ventura County","CA","Oxnard-Thousand Oaks-Ventura","06","111",63,,,,2500,2500,2875,2700,2500,2200,2000,2100,2200,2250,2200,2295,2400,2512.5,2550,2450,2400,2400,2397.5,2300,2350,2300,2300,2250,2425,2295,2350,2400,2400,2450,2395,2295,2300,2350,2361,2350,2400,2400,2485,2500,2450,2500,2550,2450,2495,2500,2497.5,2500,2500,2500,2600,2650,2650,2600,2600,2650,2750,2750,2600,2672.5,2725,2800,2800,2800,2800,2795,2800,2800,2800,2800,2772.5,2800,2750,2700,2897,2787.5,2800,2795,2750,2800,2800,2800,2800,2850,2900,2950,2995,3000,2950,2900,2875,2850,2950,2950,2975,3000,3000,3045,3100,3000,3000,3000,3065,3075,3100,3025,3122.5,3100,3100,3100,3200,3195
"Middlesex County","NJ","New York-Newark-Jersey City","34","023",64,,1785,1762.5,1825,2000,2000,1800,1800,1797.5,1825,1737.5,1700,1800,1800,1750,1800,1900,1850,1950,2000,2000,1900,1900,1850,1800,1750,1800,1850,1900,1997.5,1950,1950,1900,1900,1900,1912.5,1900,1900,1900,1900,1995,1950,1950,2000,1950,1975,1950,1950,1950,1950,1900,1950,2000,2000,2000,2000,2000,2000,1962.5,1975,2000,2000,2012.5,2000,2067.5,2085,2050,2100,2000,2000,2000,2050,2100,2100,2050,2100,2095,2150,2070,2150,2100,2125,2100,2100,2200,2195,2150,2200,2200,2250,2250,2200,2200,2200,2200,2200,2200,2200,2100,2185,2200,2200,2250,2200,2175,2200,2200,2200,2200,2150,2150,2200,2200,2200,2200
"Gwinnett County","GA","Atlanta-Sandy Springs-Roswell","13","135",65,,1150,1200,1250,1250,1250,1250,1200,1200,1250,1200,1250,1200,1200,1200,1200,1200,1200,1150,1150,1150,1150,1150,1192.5,1150,1150,1150,1150,1150,1195,1195,1195,1150,1150,1150,1150,1150,1100,1150,1172.5,1200,1200,1200,1222.5,1200,1200,1200,1225,1200,1200,1200,1200,1240,1250,1250,1250,1250,1260,1295,1295,1289,1295,1300,1300,1325,1350,1350,1325,1300,1317.5,1325,1350,1350,1350,1375,1359,1400,1395,1395,1395,1395,1395,1399,1395,1400,1445,1450,1490,1493,1495,1499,1480,1475,1490,1490,1495,1495,1499,1500,1545,1545,1550,1550,1549,1550,1545,1550,1550,1550,1569,1595,1600,1615,1625,1614.5
"San Francisco County","CA","San Francisco-Oakland-Hayward","06","075",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3900,4250,4250,4000,3975,4000,4345,4200,3950,3800,3850,4200,3975,4000,4200,4297.5,4500,4300,4500,4500,4500,4500,4500,4500,4500,4800,5200,4750,4500,4500,4500,4725,4625,4550,4495,4615,4500,4500,4600,4400,4100,4200,4190,4200,4500,4500,4500,4595,4650,4580,4500,4500,4597.5,4500,4500,4500,4500,4500,4650,4597.5,4695,4795,4675,4800,4600,4500,4500,4500,4500,4500,4500,4500,4597.5,4500
"Baltimore County","MD","Baltimore-Columbia-Towson","24","005",67,,1500,1550,1600,1600,1600,1600,1600,1550,1500,1600,1600,1562.5,1600,1550,1600,1600,1600,1650,1650,1600,1600,1600,1600,1600,1550,1550,1500,1500,1517.5,1600,1595,1550,1500,1550,1500,1550,1550,1595,1600,1600,1600,1625,1600,1600,1600,1600,1650,1650,1600,1600,1600,1625,1650,1650,1650,1650,1600,1625,1650,1612.5,1600,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1625,1600,1600,1600,1625,1650,1600,1650,1600,1650,1600,1600,1600,1600,1650,1650,1650,1650,1695,1700,1662.5,1650,1650,1650,1650,1677.5,1700,1695,1650,1650,1695,1695,1685,1675,1695,1650,1650,1650,1695,1700,1700,1700,1700
"Hamilton County","OH","Cincinnati","39","061",68,,,,,,,,,,,,,900,912.5,925,997,1095,1000,1064.5,1000,1000,1000,950,899,950,975,967.5,895,875,895,875,875,895,875,895,875,850,875,885,880,875,850,875,895,895,875,877.5,900,895,875,875,875,950,900,900,900,925,950,950,975,980,995,995,995,965,995,975,995,975,995,1000,1000,1000,1000,1000,1000,995,1000,1025,1100,1025,1100,1200,1050,1095,1000,1150,1195,1200,1200,1200,1195,1150,1150,1200,1195,1195,1195,1200,1250,1215,1225,1200,1200,1200,1250,1250,1250,1250,1200,1200,1295,1300,1300,1300
"El Paso County","TX","El Paso","48","141",69,,,,,,,,,,,,,,1100,1285,1295,1250,1200,1200,1200,1200,1200,1195,1200,1200,1200,1200,1250,1200,1200,1200,1195,1150,1100,1100,1095,1075,1075,1100,1100,1100,1100,1100,1100,1110,1100,1095,1100,1100,1100,1100,1100,1175,1175,1150,1150,1137.5,1100,1100,1100,1100,1100,1140,1150,1150,1150,1170,1150,1150,1100,1100,1100,1100,1100,1125,1150,1125,1150,1150,1100,1100,1100,1095,1095,1100,1100,1100,1150,1150,1150,1150,1125,1100,1100,1100,1100,1100,1100,1100,1105,1150,1195,1200,1162.5,1150,1100,1140,1150,1150,1150,1150,1175,1195,1200,1200
"Montgomery County","PA","Philadelphia-Camden-Wilmington","42","091",70,,,1797.5,1700,1700,1725,1700,1750,1650,1650,1550,1585,1500,1500,1500,1500,1500,1595,1600,1650,1600,1500,1525,1550,1500,1500,1500,1500,1500,1500,1550,1500,1500,1500,1500,1500,1550,1545,1542.5,1600,1600,1650,1650,1650,1600,1550,1590,1550,1500,1500,1500,1500,1600,1700,1700,1650,1650,1650,1600,1650,1650,1695,1700,1700,1750,1800,1800,1750,1700,1650,1650,1600,1600,1650,1650,1700,1750,1750,1750,1750,1750,1700,1697.5,1700,1650,1625,1700,1800,1800,1800,1800,1795,1700,1695,1650,1650,1650,1700,1700,1800,1800,1875,1850,1850,1850,1800,1800,1800,1800,1800,1800,1800,1950,1910,1900
"Worcester County","MA","Worcester","25","027",71,,,,,,,,,,,,,,,,,1400,1400,1484.5,1400,1495,1400,1495,1497.5,1500,1484.5,1475,1475,1500,1500,1450,1412.5,1300,1375,1310,1300,1300,1300,1350,1370,1400,1500,1500,1550,1600,1600,1500,1500,1550,1450,1462.5,1475,1500,1500,1600,1645,1550,1500,1500,1590,1550,1500,1500,1500,1595,1550,1590,1500,1600,1500,1525,1600,1597,1550,1600,1550,1699,1600,1600,1600,1550,1600,1600,1575,1600,1600,1600,1650,1700,1650,1800,1850,1650,1675,1700,1700,1650,1650,1700,1700,1800,1800,1800,1800,1796.5,1700,1828.5,1800,1800,1900,1803.5,1950,1800,1750,1750
"Pierce County","WA","Seattle-Tacoma-Bellevue","53","053",72,,,,1400,1400,1450,1400,1595,1400,1450,1450,1425,1400,1395,1395,1395,1395,1395,1350,1325,1350,1347,1350,1350,1300,1300,1350,1375,1350,1350,1370,1350,1325,1295,1250,1250,1257.5,1250,1250,1318,1425,1425,1425,1457.5,1450,1450,1450,1451.5,1450,1425,1400,1400,1495,1495,1495,1495,1477.5,1450,1475,1475,1450,1450,1467,1495,1495,1495,1499,1531,1495,1495,1500,1500,1500,1550,1559.5,1550,1550,1525,1600,1595,1550,1550,1550,1500,1575,1595,1600,1675,1695,1700,1700,1750,1700,1700,1745,1750,1700,1725,1795,1795,1800,1825,1847.5,1849,1845,1799,1800,1800,1795,1800,1825,1850,1895,1900,1950
"Essex County","NJ","New York-Newark-Jersey City","34","013",73,,,,,,,,,,,,,,1700,1695,1700,1800,1700,1800,1600,1550,1525,1500,1387.5,1400,1475,1600,1500,1450,1500,1400,1385,1300,1300,1362.5,1300,1375,1350,1350,1300,1300,1350,1350,1350,1300,1400,1300,1400,1400,1400,1400,1400,1600,1650,1550,1525,1500,1450,1450,1499.5,1500,1500,1550,1500,1500,1495,1500,1500,1500,1500,1550,1500,1500,1500,1550,1600,1500,1600,1700,1650,1500,1500,1600,1500,1600,1600,1650,1700,1795,1800,1750,1800,1700,1700,1700,1700,1700,1700,1700,1750,1800,1850,1800,1800,1825,1750,1750,1700,1700,1700,1750,1850,1850,1850,1850
"Collin County","TX","Dallas-Fort Worth-Arlington","48","085",74,,,,,,,1722.5,1600,1500,1599.5,1562.5,1550,1500,1500,1500,1550,1600,1600,1600,1600,1600,1595,1550,1550,1550,1595,1592.5,1550,1599,1600,1600,1595,1595,1595,1595,1595,1595,1595,1595,1595,1650,1675,1690,1650,1650,1625,1647.5,1650,1650,1650,1650,1650,1700,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1792.5,1800,1800,1800,1800,1800,1795,1798.5,1798,1795,1795,1795,1800,1850,1850,1850,1850,1850,1850,1850,1800,1850,1850,1875,1895,1900,1900,1900,1895,1895,1875,1850,1850,1850,1850,1895,1940,1925,1925,1945,1950,1900,1945,1950,1900,1950,1950,1950,1995,1995,1995,1995
"Hidalgo County","TX","McAllen-Edinburg-Mission","48","215",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1300,1300,1350,1400,1495,1575,1550,1550,1500,1450,1425,1400,1400,1350,1300,1350,1362.5,1400,1425,1350,1350,1350,1400,1300,1350,1445,1300,1250,1325,1300,1300,1400,1300,1325,1325,1325,1325,1350,1300,1300,1250,1269,1300,1300,1300,1300,1300,1362.5,1350,1400,1350,1300,1300,1300,1300,1297.5,1297.5,1250,1300,1300,1300,1270
"Monroe County","NY","Rochester","36","055",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1300,1250,1200,1200,1200,1195,1150,1250,1300,1250,1250,1295,1250,1200,1087.5,1100,1100,1162.5,1200,1150,1275,1295,1300,1200,1300,1295,1200,1150,1200,1200,1200,1195,1235,1250,1295,1250,1300,1272.5,1250,1200,1250,1200,1250,1250,1295,1350,1395,1350,1350,1300,1250,1235,1200,1185,1200,1200,1300,1400,1350,1322.5,1300
