"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07"
"Pima County","AZ","Tucson","04","019",39,,,,,,,,,,,,,,,795,800,850,850,850,850,875,784,704.5,725,700,695,695,700,699,717,725,721,710,695,695,695,675,707.5,699,676,695,719,660,675,750,750,745,765,750,750,750,750,775,775,750,760,750,749,725,725,748.5,750,750,795,795,795,759,750,775,775,750,750,770,765,775,800,735,750,775,785,740.5,750,775,775,775,825,854,900,875,885,895,850,850,830.5,850,850,850,850,867,869,875,850,850,875,875,850,875,865,884.5,895,895,900,944,950,940
"Montgomery County","MD","Washington-Arlington-Alexandria","24","031",40,,,1500,1500,1495,1500,1600,1550,1437.5,1430,1417,1446,1495,1550,1520.5,1550,1584,1650,1650,1600,1650,1600,1595,1630,1610,1593,1646,1675,1725,1720,1700,1695,1691,1681,1690,1700,1745,1750,1740,1720,1720,1720,1701.5,1701.5,1650,1652.5,1650,1650,1672,1645,1625,1645,1690.5,1700,1750,1750,1750,1735,1722,1710,1720,1765,1731,1770,1750,1750,1710,1735,1724,1727,1739.5,1700,1739,1760,1774,1783,1719.5,1764,1700,1693,1700,1700,1690,1699,1699,1750,1770,1750,1707,1766,1752,1771,1749,1775,1775,1747,1739.5,1725,1740,1750,1780,1790,1799,1809,1785,1775,1795,1815,1830,1823,1845,1830,1859,1855,1861
"Honolulu County","HI","Urban Honolulu","15","003",41,,,,,,,,,,,,,,,,,,,,,1750,1700,1700,1650,1621,1695,1700,1700,1700,1700,1700,1750,1798.5,1700,1700,1750,1700,1750,1795,1847,1902.5,1900,1825,1850,1802.5,1700,1750,1800,1775,1743.5,1700,1700,1900,1900,1850,1800,1800,1850,1950,2000,2000,2000,2100,2125,2100,2050,2005,2000,2055,2000,2000,2000,2000,2025,2100,2200,2100,2000,1995,2000,1889.5,1931,1995,1975,1995,2050,2100,2072,2015,2000,2000,2000,1995,1950,1999.5,2000,2000,2000,1995,2099,2100,2075,2000,2000,1995,2000,2000,1950,2000,1975,1996.5,2000,2000,2050,2000
"Westchester County","NY","New York-Newark-Jersey City","36","119",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2100,1950,1950,1900,1800,1800,1755,1750,1750,1750,1790,1750,1800,1750,1800,1800,1799,1750,1800,1850,1850,1900,1925,1900,1925,1950,1990,1965,1995,1950,1950,1950,1950,1950,1975,1995,1950,1950,1900,1900,1850,1850,1925,1975,2000,2050,2100,2150,2100,2120,2125,2100,2100,2100,2050,2050,2124,2150,2200,2200,2200,2200,2200,2200,2200,2185,2195,2200,2200,2200,2200,2250,2250
"Milwaukee County","WI","Milwaukee-Waukesha-West Allis","55","079",43,,,,,,,,,,,,,,,,,,739.5,732,739.5,720,699,715,740,750,750,775,767.5,795,775,775,750,770,795,800,785,747,759,820,780,800,795,800,800,850,800,775,775,800,795,800,825,825,800,850,850,825,850,975,995,895,857.5,875,941,927,970,975,910,900,900,950,875,850,895,925,880,900,820,850,800,875,800,825,795,869,850,900,950,925,904,922,930,950,950,900,895,890,900,945,1000,981,955,950,950,925,1000,990,995,999,999,995,995,995,1000,1000
"Shelby County","TN","Memphis","47","157",44,,,,,,,,,,,,,,,,,,,,,,830,785,760,742.5,770,772,774.5,750,750,765,770,754,773,794.5,780,766,801,799,785,753,765,775,713.5,786.5,765,775,800,775,775,785,795,800,797,770,770,795,850,850,742.5,850,850,797,795,760,800,856,812,905,935,855,875,890,875,940,945,937.5,911,875,900,900,895,885,890,895,925,925,931,922.5,925,925,919,877,849,800,800,785,790,800,872,859,935,939,950,950,975,975,950,925,900.5,910,945,960,978.5,1025
"Fulton County","GA","Atlanta-Sandy Springs-Roswell","13","121",45,,,1200,1200,1200,1225,1250,1100,1100,1125,1143,1197.5,1175,1200,1171.5,1250,1250,1250,1200,1200,1167,1070,1047.5,1080,1050,1090,1055,1000,1015,1050,1055,1001,1021,1030,1022,1000,1000,994,1050,1094.5,1100,1096,1095,1100,1145,1189,1115,1175,1175,1169,1200,1215.5,1265,1260,1269,1290,1287.5,1280,1300,1250,1262.5,1300,1319,1305,1339,1395,1395,1405,1412,1400,1450,1420,1432,1432,1472,1471,1460,1471,1450,1449,1443.5,1435,1420,1404,1425,1450,1469,1499,1509,1500,1500,1511,1512.5,1519,1522,1520,1512,1538.5,1545,1555,1570,1560,1575,1600,1590,1645,1645,1640,1659,1690.5,1695,1680,1680,1675,1664
"Mecklenburg County","NC","Charlotte-Concord-Gastonia","37","119",46,,,,,,,,,,1000,995,1000,881,885,915,875,895,895,850,850,850,850,885,895,925,899.5,900,850,850,871,895,910,960,938,935,900,880,894,950,950,960,960,975,950,1050,1000,995,1000,1000,1000,995,999,1100,1125,1100,1120,1081,1037.5,1090,1085,1120,1100,1125,1149,1150,1128,1127,1155,1159.5,1141,1165,1125,1150,1245,1295,1241,1263.5,1254.5,1295,1300,1294,1265,1235,1200,1295,1239,1300,1319,1295,1289,1271,1295,1310,1300,1337,1310,1305,1352,1333,1350,1369,1360,1375,1367,1378,1373.5,1399,1400,1400,1420,1405,1400,1415,1407,1440
"Erie County","NY","Buffalo-Cheektowaga-Niagara Falls","36","029",47,,,,,,,,,,,,,,,,,,,,,,,,,,,954,954,920,900,865,945,900,870,900,850,795,795,787,810,785,800,805,805,805,750,750,800,770,770,800,805,777.5,805,925,900,850,850,875,850,844.5,845,889.5,950,950,957,975,950,950,950,900,950,950,950,1050,1065,1005,1000,935,900,900,878,895,857.5,890,900,935,967,982,981,956,975,935,925,925,907.5,928,940,965,985,995,1000,995,975,983,980.5,965,952.5,950,975,1000,1000,1010.5,1000,1000
"DuPage County","IL","Chicago-Naperville-Elgin","17","043",48,,,1200,1100,1100,1075,1195,1200,994,999,1019,1029,1075,1089,1087,1150,1222.5,1200,1230,1200,1150,1196,1161,1171,1175,1150,1159.5,1185,1170,1197,1200,1244,1196,1195,1192,1190,1157,1150,1195,1221.5,1200,1200,1250,1250,1250,1223,1249.5,1250,1250,1250,1263,1265,1285.5,1275,1300,1325,1322.5,1319.5,1300,1299,1300,1300,1305.5,1326,1332.5,1350,1396,1376,1358,1348,1400,1410,1400,1350,1365,1379,1370,1400,1369.5,1355,1397,1375,1332,1300,1311,1330,1365,1384,1400,1425,1405,1402,1409,1410,1410,1395,1375,1450,1450,1465,1468,1450,1453,1470,1545,1515,1525,1545,1535,1545,1526,1525,1560,1550,1524
"Fairfield County","CT","Bridgeport-Stamford-Norwalk","09","001",49,,1200,1300,1300,1400,1490,1500,1575,1600,1557.5,1555,1650,1615,1650,1695,1700,1750,1782,1700,1695,1650,1650,1650,1600,1679,1700,1772.5,1800,1775,1785,1750,1789,1765,1800,1800,1800,1865,1854,1886,1875,1849,1812.5,1864,1832,1800,1750,1700,1775,1700,1700,1700,1750,1896,1850,1900,1927.5,1880,1850,1850,1800,1825,1852.5,1900,1900,1900,1925,1925,1950,1965,1917.5,1950,1900,1900,1923,1950,1970,1966,1950,1950,1850,1888.5,1900,1750,1900,1885,1850,1880,1900,2000,1995,2000,2000,2000,1995,1950,1990.5,1965,2095,2095,2150,2150,2160,2100,2100,2085,2015,2015,1977,1965,1955,1995,2000,2000,2040,2050
"Pinellas County","FL","Tampa-St. Petersburg-Clearwater","12","103",50,,,,,,,,,,,,,,1100,1100,1150,1150,1100,1050,1000,1000,1000,950,945.5,930,910,900,925,930,950,949,914,910,920,915,898.5,895,900,946.5,955,950,950,950,988,995,995,950,975,975,950,950,950,1000,1002,1050,1063,1095,1075,1074,1100,1075,1068.5,1100,1139.5,1150,1125,1100,1124.5,1150,1150,1170,1176,1190,1200,1230,1200,1235,1179.5,1165,1100,1100,1100,1182.5,1100,1120,1179,1200,1246,1245,1230,1250,1255,1250,1250,1280,1300,1301,1300,1310.5,1350,1349,1335,1365,1380,1365,1350,1350,1350,1344,1336,1350,1384,1395,1420,1400
"Bergen County","NJ","New York-Newark-Jersey City","34","003",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2090,1995,2000,1945,1995,2000,1900,1950,2000,2000,1950,1995,1975,1975,2000,2000,1995,1970,1900,1978,1950,2100,2100,1984,1989.5,2050,2100,2100,2108.5,2149.5,2137,2140,2100,2170,2175,2175,2200,2200,2195,2200,2200,2207.5,2300,2325,2254,2300,2300,2400,2440,2350,2475,2450,2470,2450,2500,2450
"Marion County","IN","Indianapolis-Carmel-Anderson","18","097",52,,,,,,,,,,,,,600,630,624,649,659,640,621.5,649.5,673,675,680,709,726.5,725,710.5,675,675,650,649,650,675,659.5,675,650,649,662.5,669,670,664,699,650,657,695,699,675,675,659,675,669,675,675,675,659,670,695,675,684,675,695,699,700,750,747,745,724,724,775,775,794,780,775,790,800,829,855,850,837,800,810,800,825,815,810,804,843,889.5,825,839,855,841,829,819,835,825,826,831,846,850,850,859,865,860,900,904,900,919,915,934,950,935,919,915,895
"Wake County","NC","Raleigh","37","183",53,,,,,,,,,760,735,737,757.5,750,737,730,727.5,722,749,757.5,750,749,793.5,800,785,800,832.5,845,855,865,855.5,839.5,850,851.5,849.5,836,840,825,830,850,879,915,920,925,936,946.5,918.5,895,897,895,907,900,909,904,909,925,945,925,919,910,930,945,900,925,925,930,939,969,1010,972,990,1075,1055.5,1075,1096,1134,1129,1149,1155,1174,1131,1154.5,1168,1096,1075,1115,1111,1120,1125,1152,1162,1185,1171,1143,1143.5,1149,1161,1165,1169.5,1175,1189,1219,1219,1227.5,1245,1235,1228,1205,1204,1210,1220,1219,1252,1250,1248,1250
"Hartford County","CT","Hartford-West Hartford-East Hartford","09","003",54,,850,850,900,900,950,918.5,950,995,1050,950,940,950,1000,1000,1000,1000,1000,995,950,960,950,950,975,930,940,1050,1000,1007.5,1095,1100,1100,1100,1095,1095,1075,1002.5,1035,1050,1000,1100,1100,1100,1100,1100,1100,1025,1130,1100,1100,1060,1050,1100,1100,1075,1100,1100,1100,1100,1100,1100,1100,1100,1100,1097.5,1075,1100,1125,1150,1150,1150,1150,1139,1150,1150,1195,1175,1175,1200,1175,1150,1194.5,1150,1125,1100,1191.5,1200,1200,1200,1200,1200,1250,1275,1250,1250,1200,1200,1200,1200,1235,1250,1250,1239,1250,1250,1250,1225,1204,1200,1200,1250,1250,1250,1279,1250
"Duval County","FL","Jacksonville","12","031",55,,,950,950,950,950,900,795,850,850,825,875,865,900,900,925,927.5,925,925,925,910,865,853,850,825,830.5,841,840,860,850,850,820,800,803,813,880,910,925,940,940,943,940,953.5,975,990,999,999,1000,1000,1000,1000,1015,1010,1015,1010,1010,1020,1029,1035,1035,1035,1034,1035,1050,1045,1050,1000,995,995,1013,1025,1025,1025,1025,1024,1020,1029,1020,1050,1025,1050,1016,1038,1005,1029.5,1030,1060,1101,1117,1124.5,1100,1100,1105,1134,1150,1171,1175,1175,1195,1200,1265,1265,1270,1265,1250,1250,1280,1280,1272,1265,1267,1275,1269.5,1250,1263
"Prince Georges County","MD","Washington-Arlington-Alexandria","24","033",56,,,,,,,,,1250,1254,1250,1250,1230,1233,1242,1300,1302.5,1350,1350,1400,1345,1300,1300,1300,1295,1275,1345,1320,1324,1350,1350,1450,1485,1469,1447,1385,1330,1360,1400,1399,1298.5,1300,1280,1350,1450,1455,1450,1430,1473,1490.5,1487,1495,1518,1501,1499,1499,1500,1500,1486,1450,1412.5,1439.5,1430,1485,1460,1415.5,1416,1461,1442.5,1428,1439,1410,1456.5,1450,1445,1450,1475,1479,1460,1420,1460,1400,1404,1420.5,1429.5,1585,1580,1600,1535,1500,1480,1490,1470,1467,1483,1496,1499,1485,1500,1500,1579,1590,1600,1577.5,1595,1658,1652.5,1650,1640,1620,1622,1640,1650,1655,1650
"New Haven County","CT","New Haven-Milford","09","009",57,,995,950,950,950,950,1000,1050,1055,1055,1075,1000,1000,1000,1000,1100,1100,1100,1100,1125,1100,1100,1100,1090,1100,1100,1100,1125,1100,1125,1150,1150,1125,1100,1100,1100,1100,1100,1100,1175,1200,1150,1200,1150,1100,1150,1100,1100,1100,1100,1100,1100,1100,1100,1150,1100,1100,1100,1100,1100,1100,1100,1150,1195,1195,1200,1195,1200,1175,1150,1156,1150,1150,1175,1200,1225,1225,1200,1250,1200,1200,1200,1150,1200,1175,1200,1200,1250,1250,1200,1200,1250,1200,1200,1200,1200,1200,1250,1250,1275,1250,1250,1250,1250,1250,1225,1250,1250,1250,1250,1275,1275,1250,1275,1275
"Macomb County","MI","Detroit-Warren-Dearborn","26","099",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,925,950,912.5,900,895,895,937.5,945,930,950,950,1000,950,950,975,950,900,947,940,942.5,905,950,900,900,910,940,950,950,950,1000,975,975,1000,1000,970,1073,975,875,955,943.5,975,989,930,995,975,980,956.5,991,990,1000,950,1000,998,1095,1050,1050,1050,1000,1000,1083.5,1100,995,950,949.5,919,925,995,985,979
"Kern County","CA","Bakersfield","06","029",59,,,,,,,,,,,,,675,700,695,672.5,662.5,662.5,675,700,700,662.5,650,675,675,675,650,650,650,650,650,675,675,695,696,695,675,695,700,700,700,750,700,700,675,695,695,685,700,750,750,750,750,725,700,750,730,700,700,700,690,725,725,700,750,750,725,725,725,710,725,725,725,730,725,725,750,750,725,775,795,750,820,800,800,800,800,825,850,850,825,825,797,795,795,795,795,795,795,800,800,825,800,800,850,850,845,850,845,850,875,875.5,895,880,875
"Ventura County","CA","Oxnard-Thousand Oaks-Ventura","06","111",60,,,,,,,,,,1402.5,1400,1400,1440,1592.5,1625,1750,1800,1800,1820,1850,1800,1691,1500,1595,1600,1495,1600,1580,1603,1549,1550,1532,1556,1593,1619,1650,1576,1650,1685,1665,1650,1650,1695,1670,1720,1700,1627.5,1707,1700,1680,1695,1700,1794,1770,1750,1771,1795,1778,1794.5,1789,1815,1822,1811.5,1800,1806,1823.5,1837,1850,1833,1825,1805,1775.5,1821,1833,1855,1850,1853.5,1895,1841.5,1875.5,1825,1860,1821,1845.5,1880,1934,1929,1995,2042,2015,1993,2044,2012,1995,1997,1959,1950,1970,2004,2100,2195,2195,2200,2250,2200,2195,2140,2134,2129,2129,2155,2211,2267,2290,2292.5
"Middlesex County","NJ","New York-Newark-Jersey City","34","023",61,,1400,1397.5,1450,1400,1390,1382.5,1487.5,1395,1400,1362.5,1330,1450,1495,1425,1450,1450,1500,1500,1525,1600,1480,1400,1400,1380,1395,1365,1431.5,1500,1500,1474,1488,1450,1475,1469,1476.5,1500,1500,1550,1550,1550,1575,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1650,1650,1675,1675,1650,1650,1650,1650,1600,1600,1600,1640,1650,1650,1650,1650,1650,1650,1660,1650,1670,1675,1697.5,1700,1700,1700,1700,1670,1600,1700,1600,1675,1675,1700,1805,1750,1750,1770,1800,1770.5,1777,1750,1760,1750,1750,1755,1795,1788,1790.5,1800,1800,1800,1775,1800,1805,1800,1800,1800,1800,1800,1800,1800,1799
"Gwinnett County","GA","Atlanta-Sandy Springs-Roswell","13","135",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1095,1100,1059,950,950,950,990,970,949.5,930,930,963,975,990,1100,1060,1092.5,1080.5,1120,1120,1165,1120.5,1050,1055.5,1050.5,1028,1036,1016.5,1022,1056.5,1175,1076.5,975,970,970,1020,1029,1040,1055,1085,1095,1134,1165,1167,1169,1200,1200,1179,1186,1211,1211,1232,1235,1279,1295,1280,1283,1279,1279,1279,1280,1285,1313,1295,1275,1279.5
"San Francisco County","CA","San Francisco-Oakland-Hayward","06","075",63,,,,,,,,,,,,,,2395,2450,2672.5,2600,2600,2850,2995,3300,3045,2862,2650,2750,2799,2950,2800,2800.5,2975,3000,2875,2992.5,2928.5,2972,3004,2950,3035,3010,2995,3300,3250,3250,3210,3277,3200,3350,3420,3452.5,3350,3320,3450,3514,3527,3525,3694.5,3725.5,3795,3750,3842,3850,3886,3800,3850,3900,3995,3995,4000,3950,3934,3900,3877.5,3995,4060,4000,3995,4000,3924,3808,3724,3695,3600,3500,3500,3600,3638,3638,3610,3666,3695.5,3750,3665,3615,3604,3629,3622.5,3667,3680.5,3695,3750,3700,3720,3725,3750,3800,3775,3715,3695,3750,3755,3750,3795,3850,3921,3900
"Baltimore County","MD","Baltimore-Columbia-Towson","24","005",64,,,,,,,,,,1195,1200,1197,1189.5,1200,1200,1225,1237.5,1250,1207.5,1250,1240,1110,1152.5,1150,1169,1165.5,1146,1190,1210,1195,1195,1268,1285,1255,1249,1160,1195,1189.5,1168.5,1200,1246,1244,1195,1214.5,1250,1250,1200,1266,1259.5,1271.5,1278.5,1269,1300,1277,1290,1277,1290,1261,1237.5,1190,1150,1150,1187,1195,1154,1160,1150.5,1185,1185,1205,1209,1200,1210,1225,1230,1249,1245,1230,1210,1205,1185,1209,1166,1197,1226,1265,1285,1290,1250,1249,1250,1262,1250,1252,1220,1225,1240,1269.5,1290.5,1336,1330,1310,1310,1325,1334,1330,1338,1325,1310,1310,1332.5,1340,1339,1310,1300
"Hamilton County","OH","Cincinnati","39","061",65,,,,,,,,,,,,,,,,,,,,,700,670,675,665,700,725,695,630,625,625,620,615,610,625,650,650,650,665,676,675,672,665,650,650,650,675,650,700,675,650,665.5,675,715,700,697,720,695,695,680,695,715,700,725,742.5,750,725,700,705,700,700,807.5,800,790,795,799,815,850,775,810,795,800,877.5,890,900,895,900,900,900,925,950,925,995,1080,972,975,949,915,912.5,925,960,975,999,995,1000,975,1025,1000,950,950,950,975,975,995,1000,1000
"El Paso County","TX","El Paso","48","141",66,,,,,,,,,,,,,,,,,,,,,,,,,875,852.5,885,795,753,814,800,795,795,785,767.5,770,767.5,775,818,820,800,824.5,795,775,800,795,750,825,800,800,795,800,800,825,825,825,800,820,800,800,820,811,825,845,831,845,795,795,800,800,795,795,795,795,819,825,825,825,795,800,795.5,761,795,758.5,772.5,775,795,775,750,772,750,775,760,755.5,790,765,750,759,765,759,750,750,750,765,795,825,825,850,835,825,850,850,850,850,822.5
"Montgomery County","PA","Philadelphia-Camden-Wilmington","42","091",67,,,,1072.5,1100,1147.5,1075,1200,1295,1260,1332.5,1325,1200,1200,1200,1100,1150,1150,1150,1154,1100,1075,1195,1258.5,1261,1205,1200,1234,1252.5,1220,1195,1245,1190,1175,1163,1185,1199,1190,1191.5,1210,1250,1225,1135,1100,1050,1000,995,1000,1000,1050,1050,1050,1100,1175,1200,1225,1160,1195,1150,1150,1150,1187.5,1195,1225,1210,1250,1260,1250,1249,1230,1275,1272.5,1350,1349,1295,1299.5,1335,1350,1300,1277,1299.5,1285,1295,1330,1335,1340,1335,1350,1415,1420,1464.5,1465,1415,1390,1400,1395,1395,1400,1500,1530,1521,1490,1525,1525,1525,1600,1595,1615,1600,1560,1575,1575,1553,1565,1566.5
"Worcester County","MA","Worcester","25","027",68,,,,,,,,,,,1125,1125,925,950,950,950,950,1000,1050,1100,1055,1000,1000,950,950,950,995,995,975,995,975,1100,1100,1109,1139,1050,1000,1000,1000,1050,1100,1100,1089,1050,1000,975,975,1000,1050,1000,1000,1000,1000,1050,1095,1095,1100,1100,1099,1100,1077.5,1100,1100,1100,1125,1126.5,1134,1112.5,1100,1100,1192.5,1100,1150,1200,1200,1205.5,1200,1200,1200,1100,1168,1150,1195,1150,1200,1200,1200,1200,1245,1260,1300,1250,1276,1250,1250,1255,1300,1375,1400,1450,1425,1440,1464.5,1450,1399,1395,1395,1400,1400,1400,1400,1400,1400,1400,1400
"Pierce County","WA","Seattle-Tacoma-Bellevue","53","053",69,,,,,,,,,,,,,,,825,800,807.5,800,795,795,795,795,802.5,808,810,825,865,850,825,825,829,845,850,864.5,850,864.5,868,885,890,895,910,900,920,910,895,910,925,935,909,927,925,950,975,975,978,1050,965,950,950,966,950,955,995,995,1067,1062.5,1075,1095,1041.5,1050,1095,1060.5,1030,1025,1058,1083.5,1098,1109,1148.5,1095,1095,1155,1150,1147,1150,1175,1235,1259,1295,1285,1295,1295,1300,1300,1299,1315,1300,1325,1320,1299.5,1300,1318.5,1350,1376,1370,1384,1360,1350,1349,1335,1355,1385,1390,1402,1400
"Essex County","NJ","New York-Newark-Jersey City","34","013",70,,,,,,,,,,,,,,1400,1400,1400,1300,1400,1400,1400,1250,1195,1200,1200,1175,1150,1200,1200,1200,1200,1150,1200,1250,1200,1175,1237.5,1250,1250,1300,1300,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1225,1225,1250,1200,1250,1300,1287,1300,1300,1300,1300,1300,1300,1300,1295,1250,1300,1300,1325,1350,1375,1350,1400,1400,1400,1300,1399,1350,1400,1400,1400,1400,1500,1550,1500,1500,1500,1475,1450,1450,1450,1495,1450,1500,1595,1564,1600,1600,1600,1600,1600,1600,1600,1600,1650,1650,1630,1650,1675,1650
"Collin County","TX","Dallas-Fort Worth-Arlington","48","085",71,,,,,,,,,,,,,,,,,,,,,776,851,890,875,879,895,886,920,910,931,930,930,940,950,957,1019,1092.5,1032,1041,1035,1033.5,1066,1080,1031,1099,1095,1070,1087,1095,1089,1092,1077,1050,1119.5,1141,1123,1080,1086,1104,1134,1144,1144,1128.5,1155,1167.5,1190,1210,1211.5,1228.5,1250,1229,1215,1219,1243.5,1248,1225,1262.5,1287,1266,1254,1295,1267,1250,1248,1275,1285,1309,1308,1315,1309,1307,1320,1329,1305,1320,1317,1308,1307,1322,1349,1339,1341,1349,1350,1399,1423,1407,1404.5,1370,1365,1365,1357,1360,1368,1373
"Hidalgo County","TX","McAllen-Edinburg-Mission","48","215",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895,900,850,842.5,750,750,750,725,800,800,915,795,775,750,725,750,700,700,700,675,675,675,750,795,750,750,772.5,700,745,700,745,740,725,750,750,750,750,750,750,750,750,750,750,750,765,775,775,750,745,700,725,750,750,750,760,775,775,775,775,790,795,795
"Monroe County","NY","Rochester","36","055",73,,,,,,,,,797.5,795,795,795,782.5,822.5,795,720,735,715,750,710,715,702.5,700,705,700,697,702.5,700,760,750,695,739,775,737,800,820,750,767.5,770,774,792.5,805,840,840,800,820,830,830,775,800,827.5,800,790,800,800,827.5,790,795,800,795,750,780,800,795,800,797,800,820,795,795,810,775,775,800,800,800,825,840,840,825,839,800,820,877,875,875,895,900,932.5,920,960,950,975,975,975,950,910,925,935,950,945,950,938,925,925,916,930,925,915,885,912.5,945,950,925,925
"Essex County","MA","Boston-Cambridge-Newton","25","009",74,,,,,,,,,,,,,,,,,1350,1245,1345,1400,1400,1300,1289,1250,1300,1340,1387,1460,1509,1450,1459.5,1475,1475,1475,1475,1370,1375,1375,1470,1445,1500,1480,1541,1550,1525,1500,1500,1500,1495,1500,1500,1500,1600,1640,1610,1600,1600,1600,1550.5,1550,1580,1558.5,1550,1600,1650,1675,1680,1680,1650,1600,1622.5,1610,1645,1650,1699.5,1690,1785,1700,1700,1690,1717.5,1700,1700,1700,1700,1707,1750,1765,1800,1800,1800,1800,1800,1800,1750,1730,1750,1775,1800,1800,1800,1825.5,1887,1868,1850,1855,1805,1800,1800,1825,1868,1900,1900,1950,1950
"Jefferson County","KY","Louisville/Jefferson County","21","111",75,,,,,,,,,,,,,,,,,,582.5,605,685,600,625,625,630,630,680,694,700,680,715,700,699,700,795,805,769,725,750,769,750,675,640,638.5,636,610,639,620,650,625,700,759,795,849,750,795,750,725,696,695,725,725,725,745,784,764,770,792.5,775,795,762,825,806.5,842.5,856.5,875,905,882.5,900,899,881,901.5,874.5,850,855,857,875,895,875,925,942,949.5,945,925,900,900,890,925.5,1019,1002.5,1065,995,980,975,970,950,945,925,949,933,950,925,975,995,1000,995
"Multnomah County","OR","Portland-Vancouver-Hillsboro","41","051",76,,,,,,,,,,,,,,897,895,850,900,890,950,975,995,950,925,965,1000,982.5,995,995,1022.5,997,999,955,995,995,1095,1050,995,1050,1135.5,1095,1095,1125,1150,1150,1150,1150,1145,1195,1195,1125,1175,1195,1250,1289,1295,1295,1295,1275,1275,1291,1295,1319.5,1299,1325,1325,1395,1435,1465,1475,1470,1629,1525,1521.5,1595,1570,1595,1595,1503.5,1546,1495,1495,1427,1400,1395,1452,1493.5,1495,1560,1550,1545,1528.5,1499,1495,1495,1475,1450,1475,1465,1475,1500,1515,1500,1501,1540,1529,1495,1561.5,1510,1505,1495,1495,1495,1500,1525,1550
